MEM_REQ        2300000
Y1             133
SHAPEFRAME     15
SOUNDCHANNEL   0
SENDMESSAGE    813
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      batspec
WINITEMS       0

TYPE           0
NAME           I
PARENT         BatControlWnd
STATE          1 16
MOUSEFOCUS     1
X0             596
Y0             103
X1             626
Y1             133
SHAPEFRAME     14
SOUNDCHANNEL   0
SENDMESSAGE    812
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      batelse
WINITEMS       0


TYPE           7
NAME           PLANETALLOC
PARENT         NONE
STATE          1 17 
MOUSEFOCUS     0
X0             0
Y0             0
X1             639
Y1             479
SHAPEFRAME     0
SOUNDCHANNEL   0
SENDMESSAGE    3
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      planal
WINITEMS       0

TYPE           10
NAME           PLANLIST
PARENT         PLANETALLOC
STATE          1 17 
MOUSEFOCUS     0
X0             120
Y0             120
X1             520
Y1             420
SHAPEFRAME     7
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0

TYPE           14
NAME           PLSQUARE
PARENT         PLANETALLOC
STATE          1 17 
MOUSEFOCUS     0
X0             152
Y0             120
X1             487
Y1             375
SHAPEFRAME     0
SOUNDCHANNEL   0
SENDMESSAGE    1
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

TYPE           29
NAME           PLRES
PARENT         PLANETALLOC
STATE          1 17 
MOUSEFOCUS     0
X0             7
Y0             7
X1             114
Y1             106
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    50
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      plres
WINITEMS       0

TYPE           29
NAME           PLIND
PARENT         PLANETALLOC
STATE          1 17 
MOUSEFOCUS     0
X0             123
Y0             7
X1             230
Y1             106
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    50
SENDPARAM1     1
SENDPARAM2     0
HELPINDEX      plind
WINITEMS       0

TYPE           29
NAME           PLPRO
PARENT         PLANETALLOC
STATE          1 17 
MOUSEFOCUS     0
X0             239
Y0             7
X1             346
Y1             106
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    50
SENDPARAM1     2
SENDPARAM2     0
HELPINDEX      plpro
WINITEMS       0

TYPE           29
NAME           PLPOP
PARENT         PLANETALLOC
STATE          1 17 
MOUSEFOCUS     0
X0             355
Y0             7
X1             454
Y1             106
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    50
SENDPARAM1     4
SENDPARAM2     0
HELPINDEX      plpop
WINITEMS       0

TYPE           29
NAME           PLBUILD
PARENT         PLANETALLOC
STATE          1 17 
MOUSEFOCUS     0
X0             463
Y0             8
X1             632
Y1             106
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    51
SENDPARAM1     1
SENDPARAM2     0
HELPINDEX      plbuild
WINITEMS       0

TYPE           0
NAME           PLSQBUT0
PARENT         PLSQUARE
STATE          1 17 
MOUSEFOCUS     1
X0             300
Y0             300
X1             500
Y1             330
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

TYPE           0
NAME           PLSQBUT1
PARENT         PLSQUARE
STATE          1 17 
MOUSEFOCUS     1
X0             300
Y0             265
X1             500
Y1             295
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

TYPE           0
NAME           PLSQBUT2
PARENT         PLSQUARE
STATE          1 17 
MOUSEFOCUS     1
X0             300
Y0             265
X1             500
Y1             295
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

TYPE           0
NAME           PLSQBUT3
PARENT         PLSQUARE
STATE          1 17 
MOUSEFOCUS     1
X0             300
Y0             195
X1             500
Y1             225
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

TYPE           0
NAME           PLSQBUT4
PARENT         PLSQUARE
STATE          1 17 
MOUSEFOCUS     1
X0             300
Y0             160
X1             500
Y1             190
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

TYPE           0
NAME           PLSQBUT5
PARENT         PLSQUARE
STATE          1 17 
MOUSEFOCUS     1
X0             300
Y0             230
X1             500
Y1             260
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    55
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

TYPE           17
NAME           FLEETWND
PARENT         NONE
STATE          1 18 
MOUSEFOCUS     0
X0             7
Y0             7
X1             632
Y1             472
SHAPEFRAME     0
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      fleetwin
WINITEMS       0

TYPE           10
NAME           STATSHIPLST
PARENT         FLEETWND
STATE          1 18 
MOUSEFOCUS     0
X0             7
Y0             46
X1             632
Y1             472
SHAPEFRAME     7
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      fleetwin


TYPE           100
STATENUMBER    20
SHAPEFILE      DATA\20RES.SHP

TYPE           9
NAME           RESWIN
PARENT         NONE
STATE          1 20 
MOUSEFOCUS     0
X0             7
Y0             46
X1             476
Y1             472
SHAPEFRAME     0
SOUNDCHANNEL   0
SENDMESSAGE    1
SENDPARAM1     0
SENDPARAM2     1
HELPINDEX      reswin
WINITEMS       0

TYPE           0
NAME           RESROTLEFT
PARENT         RESWIN
STATE          1 20
MOUSEFOCUS     1
X0             524
Y0             442
X1             539
Y1             472
SHAPEFRAME     0
SOUNDCHANNEL   0
SENDMESSAGE    50
SENDPARAM1     999
SENDPARAM2     0
HELPINDEX      resmove
WINITEMS       0

TYPE           0
NAME           RESROTRIGHT
PARENT         RESWIN
STATE          1 20
MOUSEFOCUS     1
X0             540
Y0             442
X1             554
Y1             472
SHAPEFRAME     1
SOUNDCHANNEL   0
SENDMESSAGE    51
SENDPARAM1     999
SENDPARAM2     0
HELPINDEX      resmove
WINITEMS       0

TYPE           0
NAME           RESMOVEUP
PARENT         RESWIN
STATE          1 20
MOUSEFOCUS     1
X0             563
Y0             442
X1             593
Y1             457
SHAPEFRAME     2
SOUNDCHANNEL   0
SENDMESSAGE    52
SENDPARAM1     999
SENDPARAM2     0
HELPINDEX      resmove
WINITEMS       0

TYPE           0
NAME           RESMOVEDOWN
PARENT         RESWIN
STATE          1 20
MOUSEFOCUS     1
X0             563
Y0             458
X1             593
Y1             472
SHAPEFRAME     3
SOUNDCHANNEL   0
SENDMESSAGE    53
SENDPARAM1     999
SENDPARAM2     0
HELPINDEX      resmove
WINITEMS       0

TYPE           1
NAME           INTROFLIC
PARENT         NONE
STATE          1 6
X0             0
Y0             0
X1             639
Y1             479
FLICFILE       data\intro65a.flc
BUFFERMEGS     2
PRELOADMEGS    2
MAXFRAME_KB    64
READSIZE_KB    24
SKIPFRAME      -1
SENDMESSAGE    3
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
LOOPCOUNT      1
SHOWINFO       0

TYPE           30
NAME           STARTGAME
PARENT         NONE
STATE          1 12
MOUSEFOCUS     0
X0             0
Y0             0
X1             639
Y1             400
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    1
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0


TYPE           24
NAME           ENDGAME
PARENT         NONE
STATE          1 9
MOUSEFOCUS     0
X0             0
Y0             0
X1             639
Y1             479
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0


TYPE           13
NAME           WMGRDEBUG
X0             0
Y0             0
X1             335
Y1             323
cX0            7
cY0            7
cX1            327
cY1            274
SHAPEFILE      DATA\TESTDLG.SHP

TYPE           0
NAME           W
PARENT         WMGRDEBUG
STATE          0
MOUSEFOCUS     1
X0             15
Y0             283
X1             45
Y1             313
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    1002
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

TYPE           0
NAME           M
PARENT         WMGRDEBUG
STATE          0
MOUSEFOCUS     1
X0             55
Y0             283
X1             85
Y1             313
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    1003
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

TYPE           0
NAME           C
PARENT         WMGRDEBUG
STATE          0
MOUSEFOCUS     1
X0             95
Y0             283
X1             125
Y1             313
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    1004
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

TYPE           0
NAME           P
PARENT         WMGRDEBUG
STATE          0
MOUSEFOCUS     1
X0             135
Y0             283
X1             165
Y1             313
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    1005
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

TYPE           0
NAME           N
PARENT         WMGRDEBUG
STATE          0
MOUSEFOCUS     1
X0             175
Y0             283
X1             205
Y1             313
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    1006
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0


TYPE           0
NAME           EXIT
PARENT         WMGRDEBUG
STATE          0
MOUSEFOCUS     1
X0             249
Y0             283
X1             318
Y1             313
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    201
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

TYPE           10
NAME           DBGWNDLIST
PARENT         WMGRDEBUG
STATE          0 
MOUSEFOCUS     0
X0             7
Y0             57
X1             327
Y1             274
SHAPEFRAME     7
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0

TYPE           20
NAME           HELPWINDOW
PARENT         NONE
STATE          0 
MOUSEFOCUS     0
X0             152
Y0             120
X1             487
Y1             375
SHAPEFRAME     7
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

TYPE           0
NAME           HELPBUTTON0
PARENT         HELPWINDOW
STATE          0 
MOUSEFOCUS     1
X0             160
Y0             120
X1             479
Y1             359
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    50
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

TYPE           0
NAME           HELPBUTTON1
PARENT         HELPWINDOW
STATE          0 
MOUSEFOCUS     1
X0             160
Y0             120
X1             479
Y1             359
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    50
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

TYPE           0
NAME           HELPBUTTON2
PARENT         HELPWINDOW
STATE          0 
MOUSEFOCUS     1
X0             160
Y0             120
X1             479
Y1             359
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    50
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

TYPE           0
NAME           HELPBUTTON3
PARENT         HELPWINDOW
STATE          0 
MOUSEFOCUS     1
X0             160
Y0             120
X1             479
Y1             359
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    50
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

TYPE           0
NAME           HELPBUTTON4
PARENT         HELPWINDOW
STATE          0 
MOUSEFOCUS     1
X0             160
Y0             120
X1             479
Y1             359
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    50
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

TYPE           22
NAME           ABILITYWIN
PARENT         NONE
STATE          0 
MOUSEFOCUS     0
X0             60
Y0             100
X1             395
Y1             355
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

TYPE           0
NAME           ABILBUTTON0
PARENT         ABILITYWIN
STATE          0 
MOUSEFOCUS     1
X0             60
Y0             100
X1             395
Y1             355
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    50
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

TYPE           0
NAME           ABILBUTTON1
PARENT         ABILITYWIN
STATE          0 
MOUSEFOCUS     1
X0             60
Y0             100
X1             395
Y1             355
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    50
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

TYPE           23
NAME           EVENTWIN
PARENT         NONE
STATE          0 
MOUSEFOCUS     0
X0             60
Y0             100
X1             395
Y1             355
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    0
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

TYPE           0
NAME           EVENTBUTTON0
PARENT         EVENTWIN
STATE          0 
MOUSEFOCUS     1
X0             70
Y0             320
X1             180
Y1             345
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    50
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

TYPE           0
NAME           EVENTBUTTON1
PARENT         EVENTWIN
STATE          0 
MOUSEFOCUS     1
X0             275
Y0             320
X1             385
Y1             345
SHAPEFRAME     -1
SOUNDCHANNEL   0
SENDMESSAGE    50
SENDPARAM1     0
SENDPARAM2     0
HELPINDEX      0
WINITEMS       0

END            -1

